
92	2222	161	161	6.54978
92	2223	167	167	4.33605
92	2224	219	219	6.54978
92	2225	256	256	3.34854
92	2226	326	326	6.54978
92	2227	429	429	6.54978
92	2228	537	537	6.54978
92	2229	582	582	6.54978
92	2230	617	617	4.33605
92	2231	626	626	6.54978
92	2232	635	635	6.54978
92	2233	831	831	4.33605
92	2234	1040	1040	6.54978
92	2235	1119	1119	6.54978
92	2236	1208	1208	6.54978
92	2237	1213	1213	6.54978
92	2238	1365	1365	6.54978
92	2239	1427	1427	6.54978
92	2240	1432	1432	6.54978
92	2241	1522	1522	6.54978
92	2242	1536	1536	6.54978
92	2243	1556	1556	6.54978
92	2244	1564	1564	6.54978
92	2245	1568	1568	6.54978
92	2246	1621	1621	6.54978
92	2247	1642	1642	6.54978
92	2248	1670	1670	6.54978
92	2249	1675	1675	6.54978
92	2250	1705	1705	6.54978
92	2251	1722	1722	6.54978
92	2252	1733	1733	6.54978
92	2253	1748	1748	4.33605
92	2254	1773	1773	6.54978
92	2255	1782	1782	2.52573
92	2256	1839	1839	6.54978
92	2257	1906	1906	6.54978
92	0	1947	0	0.123346
92	3.34854
93	2258	1679	1679	2.63776
93	0	1947	0	0.0724986
94	2259	1474	1474	2.63776
94	0	1947	0	0.0716428
95	2260	1843	1843	2.63776
95	0	1947	0	0.0736385
96	2261	1184	1184	2.63776
96	0	1947	0	0.0739233
97	2262	139	139	3.33091
97	2263	1258	1258	3.33091
97	0	1947	0	0.0633321
98	2264	1208	1208	2.63776
98	0	1947	0	0.0647699
99	2265	411	411	4.58367
99	2266	581	581	4.58367
99	2267	626	626	4.58367
99	2268	635	635	4.58367
99	2269	807	807	4.58367
99	2270	1580	1580	4.58367
99	2271	1584	1584	4.58367
99	0	1947	0	0.0624684
100	2272	1704	1704	2.63776
100	0	1947	0	0.0719282
101	2273	8	8	5.20271
101	2274	12	12	5.20271
101	2275	15	15	5.20271
101	2276	70	70	5.20271
101	2277	404	404	2.98898
101	2278	1208	1208	5.20271
101	2279	1421	1421	5.20271
101	2280	1543	1543	2.98898
101	2281	1648	1648	5.20271
101	2282	1900	1900	5.20271
101	0	1947	0	0.0694258
101	5.20271
102	2283	1871	1871	2.63776
102	0	1947	0	0.0733537
103	2284	1887	1887	2.63776
103	0	1947	0	0.0733537
104	2285	1773	1773	2.63776
104	0	1947	0	0.0667794
105	2286	111	111	2.63776
105	0	1947	0	0.0739233
106	2287	1072	1072	2.63776
106	0	1947	0	0.0736385
107	2288	1802	1802	2.63776
107	0	1947	0	0.0739233
108	2289	835	835	2.63776
108	0	1947	0	0.0739233
109	2290	1041	1041	2.63776
109	0	1947	0	0.0733537
110	2291	1602	1602	2.63776
110	0	1947	0	0.0739233
111	2292	1225	1225	2.63776
111	0	1947	0	0.0719282
112	2293	652	652	2.63776
112	0	1947	0	0.0724986
113	2294	1770	1770	2.63776
113	0	1947	0	0.0713574
114	2295	162	162	2.63776
114	0	1947	0	0.0705006
115	2296	845	845	2.63776
115	0	1947	0	0.0739233
116	2297	1930	1930	2.63776
116	0	1947	0	0.0739233
117	2298	1249	1249	2.63776
117	0	1947	0	0.0736385
118	2299	325	325	2.63776
118	0	1947	0	0.0618922
119	2300	1435	1435	2.63776
119	0	1947	0	0.0705006
120	2301	1145	1145	2.63776
120	0	1947	0	0.0739233
121	2302	966	966	2.63776
121	0	1947	0	0.0581388
122	2303	828	828	2.63776
122	0	1947	0	0.0736385
123	2304	180	180	2.63776
123	0	1947	0	0.0739233
124	2305	729	729	2.63776
124	0	1947	0	0.0739233
125	2306	237	237	2.63776
125	0	1947	0	0.0739233
126	2307	1770	1770	2.63776
126	0	1947	0	0.0713574
127	2308	256	256	2.63776
127	0	1947	0	0.0653445
128	2309	1357	1357	2.63776
128	0	1947	0	0.0739233
129	2310	1622	1622	2.63776
129	0	1947	0	0.0739233
130	2311	421	421	2.63776
130	0	1947	0	0.0739233
131	2312	1249	1249	2.63776
131	0	1947	0	0.0736385
132	2313	1774	1774	2.63776
132	0	1947	0	0.0739233
133	2314	1773	1773	2.63776
133	0	1947	0	0.0667794
134	2315	1724	1724	2.63776
134	0	1947	0	0.0739233
135	2316	982	982	2.63776
135	0	1947	0	0.0739233
136	2317	245	245	2.63776
136	0	1947	0	0.0739233
137	2318	1040	1040	2.63776
137	0	1947	0	0.0636199
138	2319	8	8	6.24867
138	2320	71	71	6.24867
138	2321	87	87	6.24867
138	2322	109	109	6.24867
138	2323	134	134	6.24867
138	2324	248	248	6.24867
138	2325	250	250	6.24867
138	2326	359	359	6.24867
138	2327	364	364	6.24867
138	2328	485	485	6.24867
138	2329	542	542	6.24867
138	2330	596	596	6.24867
138	2331	629	629	6.24867
138	2332	733	733	6.24867
138	2333	747	747	6.24867
138	2334	795	795	6.24867
138	2335	935	935	6.24867
138	2336	966	966	6.24867
138	2337	983	983	6.24867
138	2338	1011	1011	6.24867
138	2339	1038	1038	6.24867
138	2340	1114	1114	6.24867
138	2341	1148	1148	6.24867
138	2342	1217	1217	6.24867
138	2343	1223	1223	6.24867
138	2344	1255	1255	6.24867
138	2345	1262	1262	6.24867
138	2346	1377	1377	6.24867
138	2347	1478	1478	6.24867
138	2348	1557	1557	6.24867
138	2349	1566	1566	6.24867
138	2350	1658	1658	6.24867
138	2351	1660	1660	6.24867
138	2352	1771	1771	6.24867
138	2353	1879	1879	6.24867
138	2354	1885	1885	6.24867
138	0	1947	0	-0.0351774
138	6.24867
139	2355	622	622	2.63776
139	0	1947	0	0.0736385
140	2356	1062	1062	2.63776
140	0	1947	0	0.0739233
141	2357	719	719	2.63776
141	0	1947	0	0.0739233
142	2358	1613	1613	2.63776
142	0	1947	0	0.0736385
143	2359	1505	1505	2.63776
143	0	1947	0	0.0739233
144	2360	309	309	2.63776
144	0	1947	0	0.0736385
145	2361	1213	1213	2.63776
145	0	1947	0	0.0662057
146	2362	1224	1224	2.63776
146	0	1947	0	0.0719282
147	0	1947	0	0.0134766
147	2.63776
148	2363	1243	1243	2.63776
148	0	1947	0	0.0739233
149	2364	1765	1765	2.63776
149	0	1947	0	0.0739233
150	2365	653	653	2.63776
150	0	1947	0	0.0727837
151	2366	1430	1430	2.63776
151	0	1947	0	0.0739233
152	2367	1208	1208	2.63776
152	0	1947	0	0.0647699
153	2368	1203	1203	3.33091
153	2369	1213	1213	3.33091
153	0	1947	0	0.0659187
154	2370	1782	1782	2.63776
154	0	1947	0	0.0641951
155	2371	1795	1795	2.63776
155	0	1947	0	0.0739233
156	2372	701	701	3.33091
156	2373	1065	1065	3.33091
156	0	1947	0	0.0733537
157	2374	413	413	2.63776
157	0	1947	0	0.0739233
158	2375	1543	1543	2.63776
158	0	1947	0	0.0727837
159	2376	1254	1254	3.33091
159	2377	1435	1435	3.33091
159	0	1947	0	0.0702148
160	2378	1519	1519	2.63776
160	0	1947	0	0.0739233
161	2379	227	227	5.20271
161	2380	251	251	5.20271
161	2381	308	308	5.20271
161	2382	1016	1016	5.20271
161	2383	1044	1044	5.20271
161	2384	1089	1089	5.20271
161	2385	1213	1213	5.20271
161	2386	1341	1341	5.20271
161	2387	1532	1532	5.20271
161	2388	1782	1782	2.00147
161	2389	1893	1893	5.20271
161	0	1947	0	0.187
162	2390	45	45	2.63776
162	0	1947	0	0.0739233
163	2391	1068	1068	2.63776
163	0	1947	0	0.0739233
164	2392	1559	1559	3.73637
164	2393	1560	1560	3.73637
164	2394	1687	1687	3.73637
164	0	1947	0	0.0733537
165	2395	1015	1015	2.63776
165	0	1947	0	0.0739233
166	2396	165	165	3.33091
166	2397	542	542	3.33091
166	0	1947	0	0.0693571
167	2398	611	611	2.63776
167	0	1947	0	0.0739233
168	2399	1264	1264	2.63776
168	0	1947	0	0.0739233
169	2400	1876	1876	2.63776
169	0	1947	0	0.0719282
170	2401	1508	1508	2.63776
170	0	1947	0	0.0739233
171	2402	1211	1211	3.73637
171	2403	1213	1213	3.73637
171	2404	1234	1234	3.73637
171	0	1947	0	0.0598729
172	2405	1224	1224	2.63776
172	0	1947	0	0.0719282
173	2406	992	992	2.63776
173	0	1947	0	0.0739233
174	2407	936	936	2.63776
174	0	1947	0	0.0739233
175	2408	1211	1211	2.63776
175	0	1947	0	0.0682123
176	2409	1298	1298	2.63776
176	0	1947	0	0.0739233
177	2410	1427	1427	2.63776
177	0	1947	0	0.0733537
178	2411	1329	1329	2.63776
178	0	1947	0	0.0739233
179	2412	1685	1685	2.63776
179	0	1947	0	0.0739233
180	2413	688	688	5.12266
180	2414	691	691	5.12266
180	2415	743	743	5.12266
180	2416	790	790	5.12266
180	2417	794	794	5.12266
180	2418	990	990	5.12266
180	2419	998	998	5.12266
180	2420	1041	1041	5.12266
180	2421	1371	1371	5.12266
180	2422	1641	1641	5.12266
180	2423	1828	1828	5.12266
180	2424	1856	1856	5.12266
180	0	1947	0	0.0696431
181	2425	1431	1431	2.63776
181	0	1947	0	0.0739233
182	2426	758	758	2.63776
182	0	1947	0	0.0739233
183	2427	205	205	3.73637
183	2428	889	889	3.73637
183	2429	1255	1255	3.73637
183	0	1947	0	0.0719282
184	0	1947	0	0.0134766
184	2.63776
185	2430	181	181	2.63776
185	0	1947	0	0.0707863
186	2431	1883	1883	2.63776
186	0	1947	0	0.0739233
187	2432	1636	1636	2.63776
187	0	1947	0	0.0739233
188	2433	621	621	2.63776
188	0	1947	0	0.0736385
189	2434	1782	1782	2.63776
189	0	1947	0	0.0641951
190	2435	1613	1613	2.63776
190	0	1947	0	0.0736385
191	2436	966	966	2.63776
191	0	1947	0	0.0581388
192	2437	40	40	2.63776
192	0	1947	0	0.0739233
193	2438	448	448	2.63776
193	0	1947	0	0.0722134
194	2439	903	903	2.63776
194	0	1947	0	0.0739233
195	2440	1769	1769	2.63776
195	0	1947	0	0.0684986
196	2441	704	704	2.63776
196	0	1947	0	0.0739233
197	2442	626	626	2.63776
197	0	1947	0	0.069929
198	2443	1630	1630	2.63776
198	0	1947	0	0.0739233
199	2444	537	537	2.63776
199	0	1947	0	0.0719282
200	2445	966	966	2.63776
200	0	1947	0	0.0581388
201	2446	1121	1121	2.63776
201	0	1947	0	0.0739233
202	2447	820	820	2.63776
202	0	1947	0	0.0739233
203	2448	1384	1384	2.63776
203	0	1947	0	0.0739233
204	2449	770	770	2.63776
204	0	1947	0	0.0739233
205	2450	1017	1017	2.63776
205	0	1947	0	0.0739233
206	2451	299	299	3.33091
206	2452	334	334	3.33091
206	0	1947	0	0.0730687
207	2453	819	819	2.63776
207	0	1947	0	0.0739233
208	2454	800	800	1.11718
208	0	1947	0	0.395741
209	2455	93	93	2.63776
209	0	1947	0	0.0598729
210	2456	1721	1721	2.63776
210	0	1947	0	0.0739233
211	2457	792	792	2.63776
211	0	1947	0	0.0739233
212	2458	676	676	2.63776
212	0	1947	0	0.0739233
213	2459	164	164	2.63776
213	0	1947	0	0.0739233
214	2460	457	457	3.33091
214	2461	1887	1887	3.33091
214	0	1947	0	0.0724986
215	0	1947	0	0.0134766
215	2.63776
216	2462	316	316	2.63776
216	0	1947	0	0.0739233
217	2463	481	481	3.73637
217	2464	585	585	3.73637
217	2465	1100	1100	3.73637
217	0	1947	0	0.0733537
218	2466	175	175	2.63776
218	0	1947	0	0.0739233
219	2467	1241	1241	2.63776
219	0	1947	0	0.0736385
220	2468	1134	1134	2.63776
220	0	1947	0	0.0739233
221	2469	467	467	2.63776
221	0	1947	0	0.0739233
222	2470	1400	1400	2.63776
222	0	1947	0	0.0739233
223	2471	1037	1037	2.63776
223	0	1947	0	0.0739233
224	2472	857	857	2.63776
224	0	1947	0	0.0739233
225	0	1947	0	0.0134766
225	2.63776
226	2473	227	227	4.42952
226	2474	369	369	4.42952
226	2475	378	378	4.42952
226	2476	748	748	4.42952
226	2477	817	817	4.42952
226	2478	1544	1544	4.42952
226	0	1947	0	0.0707863
227	2479	1468	1468	2.63776
227	0	1947	0	0.0739233
228	2480	20	20	2.63776
228	0	1947	0	0.0739233
229	2481	1224	1224	2.63776
229	0	1947	0	0.0719282
230	2482	525	525	3.73637
230	2483	1221	1221	3.73637
230	2484	1413	1413	3.73637
230	0	1947	0	0.0733537
231	2485	1584	1584	2.63776
231	0	1947	0	0.0724986
232	2486	1497	1497	2.63776
232	0	1947	0	0.0739233
233	2487	1627	1627	2.63776
233	0	1947	0	0.0739233
234	2488	277	277	3.33091
234	2489	902	902	3.33091
234	0	1947	0	0.0733537
235	2490	375	375	2.63776
235	0	1947	0	0.0736385
236	2491	966	966	2.63776
236	0	1947	0	0.0581388
237	2492	375	375	2.63776
237	0	1947	0	0.0736385
238	2493	1827	1827	2.63776
238	0	1947	0	0.0739233
239	2494	1563	1563	2.63776
239	0	1947	0	0.0736385
240	0	1947	0	0.0134766
240	2.63776
241	2495	1007	1007	2.63776
241	0	1947	0	0.0739233
242	2496	435	435	2.63776
242	0	1947	0	0.0739233
243	2497	1065	1065	2.63776
243	0	1947	0	0.0736385
244	2498	966	966	2.63776
244	0	1947	0	0.0581388
245	2499	736	736	2.63776
245	0	1947	0	0.0739233
246	2500	1058	1058	2.63776
246	0	1947	0	0.0739233
247	2501	966	966	2.63776
247	0	1947	0	0.0581388
248	2502	1457	1457	2.63776
248	0	1947	0	0.0739233
249	2503	974	974	3.33091
249	2504	978	978	3.33091
249	0	1947	0	0.0733537
250	2505	664	664	2.63776
250	0	1947	0	0.0739233
251	2506	256	256	2.63776
251	0	1947	0	0.0653445
252	2507	996	996	2.63776
252	0	1947	0	0.0733537
253	0	1947	0	0.0134766
253	2.63776
254	2508	448	448	2.63776
254	0	1947	0	0.0722134
255	2509	56	56	6.07174
255	2510	139	139	6.07174
255	2511	310	310	6.07174
255	2512	339	339	6.07174
255	2513	382	382	6.07174
255	2514	486	486	6.07174
255	2515	812	812	6.07174
255	2516	859	859	6.07174
255	2517	861	861	6.07174
255	2518	869	869	6.07174
255	2519	879	879	6.07174
255	2520	966	966	6.07174
255	2521	1040	1040	3.85802
255	2522	1161	1161	6.07174
255	2523	1177	1177	6.07174
255	2524	1179	1179	6.07174
255	2525	1189	1189	6.07174
255	2526	1199	1199	6.07174
255	2527	1208	1208	3.85802
255	2528	1213	1213	6.07174
255	2529	1219	1219	6.07174
255	2530	1452	1452	6.07174
255	2531	1564	1564	6.07174
255	2532	1673	1673	6.07174
255	2533	1770	1770	6.07174
255	2534	1779	1779	6.07174
255	2535	1807	1807	6.07174
255	0	1947	0	-0.0120215
255	3.85802
256	2536	1804	1804	2.63776
256	0	1947	0	0.0739233
257	2537	1216	1216	2.63776
257	0	1947	0	0.0739233
258	2538	76	76	2.63776
258	0	1947	0	0.0739233
259	2539	1753	1753	2.63776
259	0	1947	0	0.0739233
260	2540	1018	1018	2.63776
260	0	1947	0	0.0739233
261	2541	1379	1379	2.63776
261	0	1947	0	0.0739233
262	2542	880	880	2.63776
262	0	1947	0	0.0739233
263	2543	822	822	2.63776
263	0	1947	0	0.0739233
264	2544	71	71	2.63776
264	0	1947	0	0.0664926
265	2545	346	346	2.63776
265	0	1947	0	0.0736385
266	2546	499	499	2.63776
266	0	1947	0	0.0739233
267	2547	1653	1653	2.63776
267	0	1947	0	0.0739233
268	2548	254	254	2.63776
268	0	1947	0	0.0739233
269	2549	1782	1782	2.63776
269	0	1947	0	0.0641951
270	2550	273	273	3.73637
270	2551	949	949	3.73637
270	2552	1830	1830	3.73637
270	0	1947	0	0.0713574
271	2553	28	28	2.63776
271	0	1947	0	0.0739233
272	2554	480	480	2.63776
272	0	1947	0	0.0739233
273	2555	971	971	2.63776
273	0	1947	0	0.0739233
274	2556	1618	1618	2.63776
274	0	1947	0	0.0739233
275	2557	711	711	3.33091
275	2558	829	829	3.33091
275	0	1947	0	0.0736385
276	2559	1040	1040	3.33091
276	2560	1042	1042	3.33091
276	0	1947	0	0.0627564
277	2561	737	737	2.63776
277	0	1947	0	0.0739233
278	2562	1236	1236	2.63776
278	0	1947	0	0.0739233
279	2563	1269	1269	2.63776
279	0	1947	0	0.0733537
280	2564	884	884	2.63776
280	0	1947	0	0.0739233
281	2565	300	300	2.63776
281	0	1947	0	0.0739233
282	2566	361	361	2.63776
282	0	1947	0	0.0736385
283	2567	11	11	2.63776
283	0	1947	0	0.0739233
284	2568	1246	1246	2.63776
284	0	1947	0	0.0724986
285	2569	292	292	2.63776
285	0	1947	0	0.0736385
286	2570	1899	1899	2.63776
286	0	1947	0	0.0739233
287	2571	381	381	3.33091
287	2572	506	506	3.33091
287	0	1947	0	0.0736385
288	2573	1720	1720	3.73637
288	2574	1754	1754	3.73637
288	2575	1768	1768	3.73637
288	0	1947	0	0.0730687
289	2576	1903	1903	2.63776
289	0	1947	0	0.0679259
290	2577	824	824	2.63776
290	0	1947	0	0.0739233
291	2578	526	526	3.33091
291	2579	1382	1382	3.33091
291	0	1947	0	0.0736385
292	2580	1781	1781	2.63776
292	0	1947	0	0.0739233
293	2581	1040	1040	2.63776
293	0	1947	0	0.0636199
294	2582	1715	1715	2.63776
294	0	1947	0	0.0739233
295	2583	1896	1896	2.63776
295	0	1947	0	0.0736385
296	2584	1040	1040	2.63776
296	0	1947	0	0.0636199
297	2585	1040	1040	2.63776
297	0	1947	0	0.0636199
298	2586	801	801	2.63776
298	0	1947	0	0.0739233
299	2587	1040	1040	2.63776
299	0	1947	0	0.0636199
300	2588	1601	1601	2.63776
300	0	1947	0	0.0739233
301	2589	872	872	2.63776
301	0	1947	0	0.0739233
302	2590	1077	1077	2.63776
302	0	1947	0	0.0727837
303	2591	1611	1611	2.63776
303	0	1947	0	0.0736385
304	2592	1088	1088	2.63776
304	0	1947	0	0.0739233
305	2593	1208	1208	2.63776
305	0	1947	0	0.0647699
306	2594	575	575	3.73637
306	2595	1000	1000	3.73637
306	2596	1083	1083	3.73637
306	0	1947	0	0.0733537
307	2597	1698	1698	2.63776
307	0	1947	0	0.0739233
308	2598	529	529	3.33091
308	0	1947	0	0.0131741
308	3.33091
309	2599	325	325	2.63776
309	0	1947	0	0.0618922
310	2600	336	336	2.63776
310	0	1947	0	0.0739233
311	2601	1190	1190	3.33091
311	2602	1945	1945	3.33091
311	0	1947	0	0.0736385
312	2603	1755	1755	2.63776
312	0	1947	0	0.0719282
313	2604	1748	1748	4.2472
313	2605	1755	1755	2.03347
313	2606	1757	1757	4.2472
313	2607	1760	1760	4.2472
313	0	1947	0	0.182908
314	2608	1704	1704	2.63776
314	0	1947	0	0.0719282
315	2609	1043	1043	2.63776
315	0	1947	0	0.0739233
316	2610	256	256	2.63776
316	0	1947	0	0.0653445
317	2611	318	318	4.02405
317	2612	512	512	4.02405
317	2613	993	993	4.02405
317	2614	1023	1023	4.02405
317	0	1947	0	0.0722134
318	2615	955	955	2.63776
318	0	1947	0	0.0739233
319	2616	1196	1196	2.63776
319	0	1947	0	0.0733537
320	2617	1225	1225	2.63776
320	0	1947	0	0.0719282
321	2618	1925	1925	2.63776
321	0	1947	0	0.0736385
322	2619	985	985	2.63776
322	0	1947	0	0.0739233
323	2620	571	571	2.63776
323	0	1947	0	0.0702148
324	2621	62	62	6.39896
324	2622	139	139	4.18523
324	2623	187	187	6.39896
324	2624	195	195	6.39896
324	2625	197	197	6.39896
324	2626	213	213	6.39896
324	2627	231	231	6.39896
324	2628	241	241	6.39896
324	2629	247	247	6.39896
324	2630	256	256	4.18523
324	2631	425	425	6.39896
324	2632	443	443	6.39896
324	2633	507	507	6.39896
324	2634	670	670	6.39896
324	2635	793	793	6.39896
324	2636	922	922	6.39896
324	2637	957	957	6.39896
324	2638	966	966	2.3749
324	2639	987	987	6.39896
324	2640	1189	1189	6.39896
324	2641	1211	1211	4.18523
324	2642	1213	1213	6.39896
324	2643	1225	1225	6.39896
324	2644	1255	1255	6.39896
324	2645	1272	1272	6.39896
324	2646	1283	1283	6.39896
324	2647	1340	1340	6.39896
324	2648	1434	1434	6.39896
324	2649	1458	1458	6.39896
324	2650	1666	1666	6.39896
324	2651	1709	1709	6.39896
324	2652	1769	1769	6.39896
324	2653	1785	1785	6.39896
324	2654	1836	1836	6.39896
324	2655	1848	1848	6.39896
324	2656	1906	1906	6.39896
324	0	1947	0	0.0741347
324	6.39896
325	2657	1452	1452	2.63776
325	0	1947	0	0.0722134
326	2658	754	754	2.63776
326	0	1947	0	0.0739233
327	2659	626	626	2.63776
327	0	1947	0	0.069929
328	2660	74	74	5.5822
328	2661	79	79	3.36847
328	2662	280	280	5.5822
328	2663	282	282	5.5822
328	2664	311	311	5.5822
328	2665	432	432	5.5822
328	2666	497	497	5.5822
328	2667	556	556	5.5822
328	2668	593	593	5.5822
328	2669	637	637	5.5822
328	2670	710	710	5.5822
328	2671	715	715	5.5822
328	2672	732	732	5.5822
328	2673	1001	1001	5.5822
328	2674	1113	1113	5.5822
328	2675	1616	1616	5.5822
328	2676	1810	1810	5.5822
328	0	1947	0	0.0325544
328	5.5822
329	2677	123	123	3.33091
329	2678	1648	1648	3.33091
329	0	1947	0	0.0670662
330	2679	1606	1606	2.63776
330	0	1947	0	0.0739233
331	2680	626	626	2.63776
331	0	1947	0	0.069929
332	2681	1289	1289	3.73637
332	2682	1296	1296	3.73637
332	2683	1596	1596	3.73637
332	0	1947	0	0.0733537
333	2684	232	232	3.73637
333	2685	266	266	3.73637
333	2686	346	346	3.73637
333	0	1947	0	0.0730687
334	2687	1569	1569	2.63776
334	0	1947	0	0.0730687
335	0	1947	0	0.0134766
335	2.63776
336	2688	1539	1539	2.63776
336	0	1947	0	0.0733537
337	2689	1475	1475	2.63776
337	0	1947	0	0.0739233
338	2690	1220	1220	2.63776
338	0	1947	0	0.0739233
339	2691	1245	1245	2.63776
339	0	1947	0	0.0739233
340	2692	389	389	2.63776
340	0	1947	0	0.0739233
341	2693	722	722	2.63776
341	0	1947	0	0.0739233
342	2694	1425	1425	2.63776
342	0	1947	0	0.0736385
343	2695	1225	1225	2.63776
343	0	1947	0	0.0719282
344	2696	1425	1425	2.63776
344	0	1947	0	0.0736385
345	2697	93	93	3.33091
345	2698	334	334	3.33091
345	0	1947	0	0.0590062
346	2699	334	334	2.63776
346	0	1947	0	0.0733537
347	2700	988	988	2.63776
347	0	1947	0	0.0736385
348	0	1947	0	0.0134766
348	2.63776
349	2701	626	626	2.63776
349	0	1947	0	0.069929
350	2702	1313	1313	3.33091
350	2703	1825	1825	3.33091
350	0	1947	0	0.0730687
351	2704	1313	1313	2.63776
351	0	1947	0	0.0733537
352	2705	543	543	2.63776
352	0	1947	0	0.0739233
353	2706	403	403	2.63776
353	0	1947	0	0.0739233
354	2707	833	833	3.33091
354	2708	1861	1861	3.33091
354	0	1947	0	0.0736385
355	2709	126	126	2.63776
355	0	1947	0	0.0739233
356	2710	212	212	2.63776
356	0	1947	0	0.0739233
357	2711	100	100	2.63776
357	0	1947	0	0.0722134
358	2712	521	521	3.73637
358	2713	542	542	3.73637
358	2714	1615	1615	3.73637
358	0	1947	0	0.0696431
359	2715	388	388	2.63776
359	0	1947	0	0.0736385
360	2716	1314	1314	3.33091
360	2717	1892	1892	3.33091
360	0	1947	0	0.0736385
361	2718	1816	1816	2.63776
361	0	1947	0	0.0739233
362	2719	110	110	2.63776
362	0	1947	0	0.0739233
363	2720	1645	1645	2.63776
363	0	1947	0	0.0739233
364	2721	1102	1102	2.63776
364	0	1947	0	0.0739233
365	2722	15	15	4.94034
365	2723	522	522	4.94034
365	2724	1273	1273	2.72662
365	2725	1274	1274	4.94034
365	2726	1275	1275	2.72662
365	2727	1276	1276	4.94034
365	2728	1277	1277	2.72662
365	0	1947	0	0.251666
366	2729	113	113	2.63776
366	0	1947	0	0.0739233
367	2730	1855	1855	2.63776
367	0	1947	0	0.0739233
368	2731	1292	1292	3.33091
368	2732	1293	1293	3.33091
368	0	1947	0	0.0736385
369	2733	764	764	2.63776
369	0	1947	0	0.0730687
370	2734	313	313	2.63776
370	0	1947	0	0.0739233
371	2735	23	23	2.63776
371	0	1947	0	0.0739233
372	2736	190	190	2.63776
372	0	1947	0	0.0739233
373	2737	325	325	2.63776
373	0	1947	0	0.0618922
374	2738	183	183	3.33091
374	2739	325	325	3.33091
374	0	1947	0	0.061604
375	2740	1691	1691	2.63776
375	0	1947	0	0.0739233
376	2741	93	93	2.63776
376	0	1947	0	0.0598729
377	2742	1906	1906	2.63776
377	0	1947	0	0.0722134
378	2743	1409	1409	2.63776
378	0	1947	0	0.0739233
379	2744	1452	1452	2.63776
379	0	1947	0	0.0722134
380	2745	337	337	2.63776
380	0	1947	0	0.0739233
381	2746	1070	1070	2.63776
381	0	1947	0	0.0722134
382	2747	102	102	2.63776
382	0	1947	0	0.0705006
383	2748	93	93	2.63776
383	0	1947	0	0.0598729
384	2749	230	230	2.63776
384	0	1947	0	0.0739233
385	2750	102	102	1.11718
385	0	1947	0	0.392603
386	2751	1937	1937	2.63776
386	0	1947	0	0.0739233
387	2752	532	532	3.33091
387	2753	864	864	3.33091
387	0	1947	0	0.0693571
388	2754	1515	1515	2.63776
388	0	1947	0	0.0739233
389	2755	93	93	4.02405
389	2756	100	100	4.02405
389	2757	1897	1897	1.81032
389	0	1947	0	0.20483
390	2758	643	643	2.63776
390	0	1947	0	0.0739233
391	2759	1386	1386	2.63776
391	0	1947	0	0.0739233
392	2760	1077	1077	2.63776
392	0	1947	0	0.0727837
393	2761	1463	1463	2.63776
393	0	1947	0	0.0739233
394	2762	1040	1040	2.63776
394	0	1947	0	0.0636199
395	2763	1717	1717	2.63776
395	0	1947	0	0.0733537
396	2764	482	482	2.63776
396	0	1947	0	0.0739233
397	2765	81	81	3.33091
397	0	1947	0	0.0131741
397	3.33091
398	2766	1079	1079	2.63776
398	0	1947	0	0.0739233
399	2767	93	93	2.63776
399	0	1947	0	0.0598729
400	2768	1752	1752	2.63776
400	0	1947	0	0.0739233
401	2769	1352	1352	2.63776
401	0	1947	0	0.0736385
402	2770	191	191	2.63776
402	0	1947	0	0.0739233
403	2771	172	172	4.58367
403	2772	571	571	4.58367
403	2773	954	954	4.58367
403	2774	1213	1213	4.58367
403	2775	1656	1656	4.58367
403	2776	1824	1824	4.58367
403	2777	1902	1902	4.58367
403	0	1947	0	0.0581388
404	2778	1787	1787	2.63776
404	0	1947	0	0.0739233
405	2779	808	808	2.63776
405	0	1947	0	0.0739233
406	2780	70	70	2.63776
406	0	1947	0	0.0722134
407	2781	874	874	2.63776
407	0	1947	0	0.0739233
408	2782	8	8	2.63776
408	0	1947	0	0.0710719
409	2783	653	653	2.63776
409	0	1947	0	0.0727837
410	2784	412	412	3.33091
410	2785	764	764	3.33091
410	0	1947	0	0.0724986
411	2786	1629	1629	3.33091
411	2787	1748	1748	3.33091
411	0	1947	0	0.0702148
412	2788	1093	1093	2.63776
412	0	1947	0	0.0739233
413	2789	1494	1494	2.63776
413	0	1947	0	0.0739233
414	2790	1378	1378	2.63776
414	0	1947	0	0.0727837
415	2791	124	124	2.63776
415	0	1947	0	0.0739233
416	2792	58	58	2.63776
416	0	1947	0	0.0739233
417	2793	1782	1782	2.63776
417	0	1947	0	0.0641951
418	2794	93	93	3.33091
418	2795	102	102	3.33091
418	0	1947	0	0.0561119
419	2796	409	409	2.63776
419	0	1947	0	0.0739233
420	2797	1288	1288	2.63776
420	0	1947	0	0.0733537
421	2798	943	943	2.63776
421	0	1947	0	0.0722134
422	2799	980	980	2.63776
422	0	1947	0	0.0739233
423	2800	1648	1648	2.63776
423	0	1947	0	0.0673528
424	2801	1154	1154	2.63776
424	0	1947	0	0.0739233
425	2802	448	448	2.63776
425	0	1947	0	0.0722134
426	2803	1139	1139	2.63776
426	0	1947	0	0.0739233
427	2804	1147	1147	3.33091
427	2805	1887	1887	3.33091
427	0	1947	0	0.0724986
428	2806	566	566	2.63776
428	0	1947	0	0.0739233
429	2807	93	93	2.63776
429	0	1947	0	0.0598729
